ID,TOOL_ID,Tool,TOOL_ID (#1),TOOL_ID (#2),TOOL_ID (#3),Tool (#1),Tool (#2),tool,tool (#1),TOOL,TOOL (#1),Tool (#3),TOOL (#2),Y
ID001,N,B,E,E,E0,329,C,3009,W,D,YX1,11,A,2.9450788825752783
ID002,M,B,E,E,E0,215,C,4106,X,D,YX1,11,A,2.955092235391502
ID003,L,B,E,E,E0,329,C,3009,W,D,YX1,11,A,2.7412641668604247
ID004,M,B,E,E,E0,215,B,3009,X,D,YX1,11,A,2.799335932073436
ID005,M,B,E,E,E0,215,B,3009,W,D,YX1,13,A,2.692092529690795
ID006,M,B,E,E,E0,215,B,3009,W,D,YX1,12,A,2.6258530534421216
ID007,N,B,E,E,E0,329,B,4106,X,D,YX1,13,A,2.6980066614278413
ID010,N,B,E,E,E0,530,C,4106,W,D,YX1,14,A,2.7882307377907956
ID011,N,B,E,E,E0,530,C,3009,X,D,YX1,15,A,2.7734526016728407
ID012,M,B,E,E,E0,1113,C,3009,V,D,YX1,11,A,2.851242374686125
ID013,L,B,E,E,E0,1018,C,3009,W,D,YX1,13,A,3.0452078632680215
ID015,J,B,E,E,E0,329,B,4106,V,D,YX1,11,A,2.765984475765674
ID018,J,B,E,E,E0,215,B,3009,X,D,YX1,11,A,2.6761605040565613
ID019,J,B,E,E,E0,329,B,4106,W,D,YX1,11,A,2.717160503968172
ID032,M,B,E,D,E0,329,B,4106,W,D,YX1,13,A,2.7589083000209333
ID033,L,B,E,D,E0,215,B,3009,V,D,YX1,13,A,2.7207090422267663
ID034,N,B,E,D,E0,329,B,4106,X,D,YX1,14,A,2.790679268669417
ID035,M,B,E,D,E0,215,B,3009,W,D,YX1,14,A,2.713633212411813
ID036,L,B,E,D,E0,329,B,4106,V,D,YX1,14,A,2.7928995990753416
ID037,N,B,E,D,E0,215,B,3009,X,D,YX1,15,A,2.7210498456822574
ID040,M,B,E,D,E0,329,B,4106,W,D,YX1,15,A,2.741182235272722
ID042,L,B,E,D,E0,215,B,3009,V,D,YX1,15,A,2.5580188744737224
ID044,N,B,E,D,E0,329,B,4106,X,D,YX1,11,A,2.939118204931116
ID046,M,B,E,D,E0,215,B,3009,W,D,YX1,11,A,2.669172589685038
ID049,N,B,N,E,N0,530,C,4147,V,C,YX1,6,A,3.2118393704856154
ID051,L,B,N,E,N0,1018,C,3009,V,C,YX1,10,A,3.036581884635101
ID056,N,B,E,D,E0,215,B,3009,V,D,YX1,11,A,2.798200074359167
ID063,L,B,N,E,N0,329,B,4106,X,D,YX1,7,A,3.2061562567378274
ID064,N,B,N,E,N0,215,B,3009,V,D,YX1,10,A,2.986916724505707
ID067,N,B,N,E,N0,1110,C,2409,W,C,YX1,10,A,3.076339936653111
ID069,L,B,N,E,N0,1245,C,2409,X,C,YX1,9,A,3.454555830692319
ID071,N,B,E,E,E0,329,B,4106,X,D,YX1,12,A,2.816482824341514
ID072,L,B,E,E,E0,215,B,4147,W,D,YX1,12,A,2.8513776733412
ID073,N,B,E,E,E0,329,B,3009,X,D,YX1,12,A,2.485651560089025
ID074,J,B,E,D,E0,530,C,4147,X,D,YX1,13,A,2.6785604953903777
ID075,J,B,E,D,E0,1113,C,3009,V,D,YX1,13,A,2.564640375404293
ID076,J,B,E,D,E0,1018,C,4106,W,D,YX1,13,A,2.462785015731553
ID086,M,B,E,E,E0,1245,C,4106,W,D,YX1,11,A,2.703094315970283
ID091,M,B,E,E,E0,1110,C,3009,W,D,YX1,12,A,2.794969754438738
ID093,N,B,E,E,E0,1018,B,4106,V,D,YX1,11,A,2.6891574403316874
ID095,M,B,E,E,E0,530,B,3009,X,D,YX1,14,A,2.822834872042191
ID097,M,B,E,E,E0,1018,B,4106,V,D,YX1,12,A,2.606689864039334
ID098,N,B,E,E,E0,329,B,4106,S,D,YX1,11,A,3.1303385568781668
ID099,M,B,E,E,E0,215,C,4106,T,D,YX1,13,A,3.0988871030967515
ID100,N,B,E,E,E0,530,B,3009,W,D,YX1,12,A,2.9548392577048332
ID101,M,B,E,E,E0,329,C,3009,U,D,YX1,11,A,3.028216460558585
ID107,J,B,E,E,E0,1245,B,3009,X,D,YX1,11,A,2.845882068637155
ID108,J,B,E,E,E0,2823,B,4106,W,D,YX1,11,A,2.8824315917284427
ID110,J,B,E,E,E0,1110,B,3009,X,D,YX1,11,A,2.8959028387038916
ID115,J,B,E,E,E0,215,B,4106,U,D,YX1,11,A,2.938703908402126
ID116,J,B,E,E,E0,329,B,4106,W,D,YX1,6,A,2.9474808531410486
ID117,J,B,E,E,E0,329,B,3009,T,D,YX1,14,A,2.7408277046929994
ID118,J,B,E,E,E0,215,B,3009,X,D,YX1,7,A,2.9133379696561534
ID119,J,B,E,D,E0,1245,B,4147,V,D,YX1,9,A,2.4191427357689013
ID120,L,B,E,E,E0,1245,C,3009,X,D,YX1,13,A,2.791629116357013
ID121,L,B,E,E,E0,2823,C,4106,W,D,YX1,11,A,2.81772789738255
ID122,L,B,E,E,E0,1110,B,4106,W,D,YX1,13,A,3.141504893022153
ID123,N,B,E,E,E0,1245,B,4147,W,D,YX1,13,A,2.7980477014915754
ID124,L,B,E,E,E0,2823,B,3009,W,D,YX1,13,A,2.964718370562427
ID125,N,B,E,D,E0,2823,B,4106,X,C,YX1,13,A,2.711677206283722
ID126,N,B,E,D,E0,1110,B,4147,W,C,YX1,13,A,3.015041987185088
